selectBlock,alltrials.thisRepN,alltrials.thisTrialN,alltrials.thisN,alltrials.thisIndex,Reward.thisRepN,Reward.thisTrialN,Reward.thisN,Reward.thisIndex,Loss.thisRepN,Loss.thisTrialN,Loss.thisN,Loss.thisIndex,response1.keys,response1.rt,response2.keys,response3.keys,response3.rt,response2.rt,date,frameRate,expName,session,participant,
,,,,,,,,,,,,,space,2.26798937446,,,,,2018_Mar_02_1332,59.8616874796,Experiment1,001,wtp19,
1,0,0,0,4,0,0,0,0,,,,,,,None,,,,2018_Mar_02_1332,59.8616874796,Experiment1,001,wtp19,
1,0,0,0,4,,,,,,,,,,,,,,,2018_Mar_02_1332,59.8616874796,Experiment1,001,wtp19,
1,0,1,1,16,0,0,0,0,,,,,,,None,,,,2018_Mar_02_1332,59.8616874796,Experiment1,001,wtp19,
1,0,1,1,16,,,,,,,,,,,,,,,2018_Mar_02_1332,59.8616874796,Experiment1,001,wtp19,
2,0,2,2,17,,,,,0,0,0,0,,,,2,0.484388106386,,2018_Mar_02_1332,59.8616874796,Experiment1,001,wtp19,
2,0,2,2,17,,,,,,,,,,,,,,,2018_Mar_02_1332,59.8616874796,Experiment1,001,wtp19,
1,0,3,3,22,0,0,0,0,,,,,,,None,,,,2018_Mar_02_1332,59.8616874796,Experiment1,001,wtp19,
1,0,3,3,22,,,,,,,,,,,,,,,2018_Mar_02_1332,59.8616874796,Experiment1,001,wtp19,
2,0,4,4,11,,,,,0,0,0,0,,,,None,,,2018_Mar_02_1332,59.8616874796,Experiment1,001,wtp19,
2,0,4,4,11,,,,,,,,,,,,,,,2018_Mar_02_1332,59.8616874796,Experiment1,001,wtp19,
2,0,5,5,9,,,,,0,0,0,0,,,,None,,,2018_Mar_02_1332,59.8616874796,Experiment1,001,wtp19,
2,0,5,5,9,,,,,,,,,,,,,,,2018_Mar_02_1332,59.8616874796,Experiment1,001,wtp19,
1,0,6,6,24,0,0,0,0,,,,,,,2,,,0.96713187336,2018_Mar_02_1332,59.8616874796,Experiment1,001,wtp19,
1,0,6,6,24,,,,,,,,,,,,,,,2018_Mar_02_1332,59.8616874796,Experiment1,001,wtp19,
2,0,7,7,8,,,,,0,0,0,0,,,,1,0.434212895809,,2018_Mar_02_1332,59.8616874796,Experiment1,001,wtp19,
2,0,7,7,8,,,,,,,,,,,,,,,2018_Mar_02_1332,59.8616874796,Experiment1,001,wtp19,
2,0,8,8,15,,,,,0,0,0,0,,,,1,0.500879396452,,2018_Mar_02_1332,59.8616874796,Experiment1,001,wtp19,
2,0,8,8,15,,,,,,,,,,,,,,,2018_Mar_02_1332,59.8616874796,Experiment1,001,wtp19,
