choices,Type,typeCode,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text_3.started,text_3.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,Instructions.started,Instructions.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,text_4.started,text_4.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,text_5.started,text_5.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,text.started,text.stopped,rating.response,rating.rt,rating.started,rating.stopped,key_resp_2.keys,key_resp_2.started,key_resp_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
"Going to an amusement 
park with a friend",social,1,0,12,12,27,,,,,,,,,,,,,,,,,,,,,,,,,137.98547406246962,None,$.04,3.703,0.033215116679002676,None,None,137.98547406246962,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Going on a first date 
to the movies",social,1,0,13,13,20,,,,,,,,,,,,,,,,,,,,,,,,,141.75311908780623,None,$.05,2.951,0.038940273686876026,None,None,141.75311908780623,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Going for a bicycle
ride alone",nonsocial,0,0,14,14,95,,,,,,,,,,,,,,,,,,,,,,,,,144.770726247114,None,$.05,3.838,0.031169573564511666,None,None,144.770726247114,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Making cookies with your partner,social,1,0,15,15,8,,,,,,,,,,,,,,,,,,,,,,,,,148.67176388516964,None,$.04,4.32,0.034122657321404404,None,None,148.67176388516964,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Taking classes with a friend,social,1,0,16,16,25,,,,,,,,,,,,,,,,,,,,,,,,,153.04184172901705,None,$.05,2.564,0.025086127721806406,None,None,153.04184172901705,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Shopping online,nonsocial,0,0,17,17,69,,,,,,,,,,,,,,,,,,,,,,,,,155.65721586560176,None,$.04,2.514,0.023905516248305503,None,None,155.65721586560176,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Going to a street fair
with friends",social,1,0,18,18,40,,,,,,,,,,,,,,,,,,,,,,,,,158.22472049894168,None,$.03,3.167,0.024315433508945716,None,None,158.22472049894168,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Going on a blind date,social,1,0,19,19,34,,,,,,,,,,,,,,,,,,,,,,,,,161.44230041336914,None,$.03,2.251,0.02127806479256833,None,None,161.44230041336914,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Studying for a test alone,nonsocial,0,0,20,20,99,,,,,,,,,,,,,,,,,,,,,,,,,163.742937713414,None,$.05,2.399,0.02531876665307209,None,None,163.742937713414,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Playing icebreakers
with classmates",social,1,0,21,21,19,,,,,,,,,,,,,,,,,,,,,,,,,166.2102014037332,None,$.04,3.76,0.03148432035413862,None,None,166.2102014037332,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Getting a lot of comments on your Instagram post,social Media,2,0,22,22,41,,,,,,,,,,,,,,,,,,,,,,,,,170.0279608357955,None,$0,3.257,0.030570248404274025,None,None,170.0279608357955,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Playing videogames 
with friends",social,1,0,23,23,31,,,,,,,,,,,,,,,,,,,,,,,,,173.34560939114817,None,$.02,4.237,0.03599963051465238,None,None,173.34560939114817,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Rearranging furniture 
in your house",nonsocial,0,0,24,24,100,,,,,,,,,,,,,,,,,,,,,,,,,177.64686094505487,None,$.01,3.294,0.030977988562881364,None,None,177.64686094505487,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Going to a museum 
alone",nonsocial,0,0,25,25,96,,,,,,,,,,,,,,,,,,,,,,,,,180.99780174871057,None,$.03,2.808,0.033063963576296374,None,None,180.99780174871057,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Going to a coffee shop with friends,social,1,0,26,26,58,,,,,,,,,,,,,,,,,,,,,,,,,183.84881330819053,None,$.03,2.737,0.022347644048750226,None,None,183.84881330819053,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
Viewing videos and photos on Instagram's Explore page,social Media,2,0,27,27,39,,,,,,,,,,,,,,,,,,,,,,,,,186.6661534925538,None,$0,3.19,0.04566378760455336,None,None,186.6661534925538,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Getting a slice of 
pizza with a friend",social,1,0,28,28,10,,,,,,,,,,,,,,,,,,,,,,,,,189.91729499393978,None,$.03,4.222,0.03121529271311374,None,None,189.91729499393978,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Playing ping-pong
with friends",social,1,0,29,29,22,,,,,,,,,,,,,,,,,,,,,,,,,194.20166032041334,None,$.04,2.088,0.034541594005531806,None,None,194.20166032041334,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Trying out a new 
recipe at home",nonsocial,0,0,30,30,68,,,,,,,,,,,,,,,,,,,,,,,,,196.3522871859177,None,$.02,3.073,0.03447472586412914,None,None,196.3522871859177,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Going to a farmer's
market by yourself",nonsocial,0,0,31,31,83,,,,,,,,,,,,,,,,,,,,,,,,,199.48650647547947,None,$.02,2.799,0.03497017214340303,None,None,199.48650647547947,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Going sight-seeing
with family",social ,1,0,32,32,24,,,,,,,,,,,,,,,,,,,,,,,,,202.33797211629553,None,$.04,2.649,0.024777601225196122,None,None,202.33797211629553,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
"Learning to drive 
with a family member",social,1,0,33,33,46,,,,,,,,,,,,,,,,,,,,,,,,,205.0715311840354,None,$.05,3.181,0.04040484150209522,None,None,205.0715311840354,None,014,001,2020_Feb_04_1235,choiceText,3.1.2,59.980132746779276,
