selectBlock,alltrials.thisRepN,alltrials.thisTrialN,alltrials.thisN,alltrials.thisIndex,Reward.thisRepN,Reward.thisTrialN,Reward.thisN,Reward.thisIndex,Loss.thisRepN,Loss.thisTrialN,Loss.thisN,Loss.thisIndex,response1.keys,response1.rt,response3.keys,response3.rt,response2.keys,response2.rt,date,frameRate,expName,session,participant,
,,,,,,,,,,,,,space,7.95265519479,,,,,2019_Feb_13_1225,59.9124771782,Experiment1,001,exc25,
2,0,0,0,10,,,,,0,0,0,0,,,2,0.71716186218,,,2019_Feb_13_1225,59.9124771782,Experiment1,001,exc25,
2,0,0,0,10,,,,,,,,,,,,,,,2019_Feb_13_1225,59.9124771782,Experiment1,001,exc25,
1,0,1,1,24,0,0,0,0,,,,,,,,,2,1.05036477558,2019_Feb_13_1225,59.9124771782,Experiment1,001,exc25,
1,0,1,1,24,,,,,,,,,,,,,,,2019_Feb_13_1225,59.9124771782,Experiment1,001,exc25,
2,0,2,2,8,,,,,0,0,0,0,,,2,0.450490986463,,,2019_Feb_13_1225,59.9124771782,Experiment1,001,exc25,
2,0,2,2,8,,,,,,,,,,,,,,,2019_Feb_13_1225,59.9124771782,Experiment1,001,exc25,
2,0,3,3,15,,,,,0,0,0,0,,,1,0.450267676264,,,2019_Feb_13_1225,59.9124771782,Experiment1,001,exc25,
2,0,3,3,15,,,,,,,,,,,,,,,2019_Feb_13_1225,59.9124771782,Experiment1,001,exc25,
1,0,4,4,5,0,0,0,0,,,,,,,,,1,0.166767384391,2019_Feb_13_1225,59.9124771782,Experiment1,001,exc25,
1,0,4,4,5,,,,,,,,,,,,,,,2019_Feb_13_1225,59.9124771782,Experiment1,001,exc25,
1,0,5,5,0,0,0,0,0,,,,,,,,,2,0.500485341065,2019_Feb_13_1225,59.9124771782,Experiment1,001,exc25,
1,0,5,5,0,,,,,,,,,,,,,,,2019_Feb_13_1225,59.9124771782,Experiment1,001,exc25,
1,0,6,6,2,0,0,0,0,,,,,,,,,1,0.500567449722,2019_Feb_13_1225,59.9124771782,Experiment1,001,exc25,
1,0,6,6,2,,,,,,,,,,,,,,,2019_Feb_13_1225,59.9124771782,Experiment1,001,exc25,
1,0,7,7,23,0,0,0,0,,,,,,,,,2,1.23450865457,2019_Feb_13_1225,59.9124771782,Experiment1,001,exc25,
1,0,7,7,23,,,,,,,,,,,,,,,2019_Feb_13_1225,59.9124771782,Experiment1,001,exc25,
